2025-11-17T09:19:54.646007788Z ++ K8S_NODE=XXXXXX2
2025-11-17T09:19:54.646007788Z ++ [[ -n XXXXXX2 ]]
2025-11-17T09:19:54.646148395Z ++ [[ -f /env/XXXXXX2 ]]
2025-11-17T09:19:54.646148395Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-11-17T09:19:54.646148395Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-11-17T09:19:54.646148395Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-11-17T09:19:54.646148395Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-11-17T09:19:54.646148395Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-11-17T09:19:54.646148395Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-11-17T09:19:54.646148395Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-11-17T09:19:54.646148395Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-11-17T09:19:54.646148395Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-11-17T09:19:54.646148395Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-11-17T09:19:54.647071252Z + start-ovn-controller info
2025-11-17T09:19:54.647082213Z + local log_level=info
2025-11-17T09:19:54.647087387Z + [[ 1 -ne 1 ]]
2025-11-17T09:19:54.647479191Z ++ date -Iseconds
2025-11-17T09:19:54.648945939Z + echo '2025-11-17T09:19:54+00:00 - starting ovn-controller'
2025-11-17T09:19:54.648969514Z 2025-11-17T09:19:54+00:00 - starting ovn-controller
2025-11-17T09:19:54.649010543Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-11-17T09:41:20.119479235Z 2025-11-17T09:41:20.119Z|00400|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-59b5566b46-llw7k up in Southbound
2025-11-17T09:41:54.229506706Z 2025-11-17T09:41:54.229Z|00401|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-7-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:41:54.229506706Z 2025-11-17T09:41:54.229Z|00402|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-XXXXXX2 down in Southbound
2025-11-17T09:41:54.569373567Z 2025-11-17T09:41:54.569Z|00403|binding|INFO|Claiming lport openshift-kube-apiserver_installer-7-XXXXXX2 for this chassis.
2025-11-17T09:41:54.569373567Z 2025-11-17T09:41:54.569Z|00404|binding|INFO|openshift-kube-apiserver_installer-7-XXXXXX2: Claiming 0a:58:0a:81:00:4f 10.129.0.79 fd02:0:0:2::4f
2025-11-17T09:41:54.599489571Z 2025-11-17T09:41:54.599Z|00405|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-XXXXXX2 ovn-installed in OVS
2025-11-17T09:41:54.599489571Z 2025-11-17T09:41:54.599Z|00406|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-XXXXXX2 up in Southbound
2025-11-17T09:42:36.498129147Z 2025-11-17T09:42:36.498Z|00407|binding|INFO|Releasing lport openshift-kube-apiserver_installer-7-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:42:36.498129147Z 2025-11-17T09:42:36.498Z|00408|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-XXXXXX2 down in Southbound
2025-11-17T09:43:31.175271799Z 2025-11-17T09:43:31.175Z|00409|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-11-17T09:44:12.379654824Z 2025-11-17T09:44:12.379Z|00410|binding|INFO|Releasing lport openshift-apiserver_apiserver-c96548dc-q4l5w from this chassis (sb_readonly=0)
2025-11-17T09:44:12.379654824Z 2025-11-17T09:44:12.379Z|00411|binding|INFO|Setting lport openshift-apiserver_apiserver-c96548dc-q4l5w down in Southbound
2025-11-17T09:44:12.953063768Z 2025-11-17T09:44:12.953Z|00412|binding|INFO|Claiming lport openshift-apiserver_apiserver-844688b4f5-h4tmn for this chassis.
2025-11-17T09:44:12.953117544Z 2025-11-17T09:44:12.953Z|00413|binding|INFO|openshift-apiserver_apiserver-844688b4f5-h4tmn: Claiming 0a:58:0a:81:00:50 10.129.0.80 fd02:0:0:2::50
2025-11-17T09:44:12.984985763Z 2025-11-17T09:44:12.984Z|00414|binding|INFO|Setting lport openshift-apiserver_apiserver-844688b4f5-h4tmn up in Southbound
2025-11-17T09:44:12.985518284Z 2025-11-17T09:44:12.985Z|00415|binding|INFO|Setting lport openshift-apiserver_apiserver-844688b4f5-h4tmn ovn-installed in OVS
2025-11-17T09:44:52.954100653Z 2025-11-17T09:44:52.954Z|00416|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-11-17T09:46:30.567331593Z 2025-11-17T09:46:30.567Z|00417|binding|INFO|Claiming lport openshift-etcd_revision-pruner-11-XXXXXX2 for this chassis.
2025-11-17T09:46:30.567331593Z 2025-11-17T09:46:30.567Z|00418|binding|INFO|openshift-etcd_revision-pruner-11-XXXXXX2: Claiming 0a:58:0a:81:00:51 10.129.0.81 fd02:0:0:2::51
2025-11-17T09:46:30.598802048Z 2025-11-17T09:46:30.598Z|00419|binding|INFO|Setting lport openshift-etcd_revision-pruner-11-XXXXXX2 ovn-installed in OVS
2025-11-17T09:46:30.598802048Z 2025-11-17T09:46:30.598Z|00420|binding|INFO|Setting lport openshift-etcd_revision-pruner-11-XXXXXX2 up in Southbound
2025-11-17T09:46:34.873940741Z 2025-11-17T09:46:34.873Z|00421|binding|INFO|Releasing lport openshift-etcd_revision-pruner-11-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:46:34.873940741Z 2025-11-17T09:46:34.873Z|00422|binding|INFO|Setting lport openshift-etcd_revision-pruner-11-XXXXXX2 down in Southbound
2025-11-17T09:46:47.274220774Z 2025-11-17T09:46:47.274Z|00423|binding|INFO|Claiming lport openshift-etcd_installer-11-XXXXXX2 for this chassis.
2025-11-17T09:46:47.274220774Z 2025-11-17T09:46:47.274Z|00424|binding|INFO|openshift-etcd_installer-11-XXXXXX2: Claiming 0a:58:0a:81:00:52 10.129.0.82 fd02:0:0:2::52
2025-11-17T09:46:47.307389932Z 2025-11-17T09:46:47.307Z|00425|binding|INFO|Setting lport openshift-etcd_installer-11-XXXXXX2 ovn-installed in OVS
2025-11-17T09:46:47.307389932Z 2025-11-17T09:46:47.307Z|00426|binding|INFO|Setting lport openshift-etcd_installer-11-XXXXXX2 up in Southbound
2025-11-17T09:47:23.186721320Z 2025-11-17T09:47:23.186Z|00427|binding|INFO|Releasing lport openshift-etcd_installer-11-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:47:23.186721320Z 2025-11-17T09:47:23.186Z|00428|binding|INFO|Setting lport openshift-etcd_installer-11-XXXXXX2 down in Southbound
2025-11-17T09:47:53.437320721Z 2025-11-17T09:47:53.437Z|00429|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-7-XXXXXX2 for this chassis.
2025-11-17T09:47:53.437320721Z 2025-11-17T09:47:53.437Z|00430|binding|INFO|openshift-kube-apiserver_revision-pruner-7-XXXXXX2: Claiming 0a:58:0a:81:00:53 10.129.0.83 fd02:0:0:2::53
2025-11-17T09:47:53.470119097Z 2025-11-17T09:47:53.470Z|00431|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-XXXXXX2 ovn-installed in OVS
2025-11-17T09:47:53.470119097Z 2025-11-17T09:47:53.470Z|00432|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-XXXXXX2 up in Southbound
2025-11-17T09:47:58.403398419Z 2025-11-17T09:47:58.403Z|00433|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-7-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:47:58.403398419Z 2025-11-17T09:47:58.403Z|00434|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-XXXXXX2 down in Southbound
2025-11-17T09:48:33.144018673Z 2025-11-17T09:48:33.143Z|00435|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-11-17T09:49:03.238353547Z 2025-11-17T09:49:03.237Z|00436|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-11-17T09:50:48.081565993Z 2025-11-17T09:50:48.081Z|00437|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2025-11-17T09:52:14.769571530Z 2025-11-17T09:52:14.769Z|00438|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
